"Fact","Fact Note","Schuyler County, New York","Value Note for Schuyler County, New York","Richmond County (Staten Island Borough), New York","Value Note for Richmond County (Staten Island Borough), New York","Schoharie County, New York","Value Note for Schoharie County, New York","Schenectady County, New York","Value Note for Schenectady County, New York","Saratoga County, New York","Value Note for Saratoga County, New York","Rockland County, New York","Value Note for Rockland County, New York"
"Total annual payroll, 2018 ($1,000)","","146,285","","4,573,941","","202,668","","2,906,904","","3,765,147","","5,394,085",""
"Total employment, percent change, 2017-2018","","2.0%","","Z","","0.5%","","1.6%","","2.5%","","0.8%",""
"Total nonemployer establishments, 2018","","1,252","","38,651","","1,865","","8,859","","17,073","","29,017",""
"All firms, 2012","","1,452","","39,645","","2,072","","10,049","","17,631","","31,220",""
"Men-owned firms, 2012","","886","","22,660","","1,357","","5,865","","10,201","","18,538",""
"Women-owned firms, 2012","","440","","13,921","","590","","3,414","","5,863","","9,433",""
"Minority-owned firms, 2012","","F","","12,318","","58","","1,742","","1,147","","7,478",""
"Nonminority-owned firms, 2012","","1,393","","26,347","","1,918","","7,916","","15,968","","22,494",""
"Veteran-owned firms, 2012","","215","","2,407","","362","","1,007","","1,720","","1,931",""
"Nonveteran-owned firms, 2012","","1,122","","36,335","","1,633","","8,398","","15,131","","27,984",""
"Population per square mile, 2010","","55.9","","8,030.3","","52.7","","756.6","","271.1","","1,795.9",""
"Land area in square miles, 2010","","328.33","","58.37","","621.82","","204.52","","809.98","","173.55",""
"FIPS Code","","""36097""","","""36085""","","""36095""","","""36093""","","""36091""","","""36087""",""
"","","","","","","","","","","","","",""
"NOTE: FIPS Code values are enclosed in quotes to ensure leading zeros remain intact.","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"Value Notes","","","","","","","","","","","","",""
"None","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"Fact Notes","","","","","","","","","","","","",""
"(a)","Includes persons reporting only one race","","","","","","","","","","","",""
"(b)","Hispanics may be of any race, so also are included in applicable race categories","","","","","","","","","","","",""
"(c)","Economic Census - Puerto Rico data are not comparable to U.S. Economic Census data","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"Value Flags","","","","","","","","","","","","",""
"-","Either no or too few sample observations were available to compute an estimate, or a ratio of medians cannot be calculated because one or both of the median estimates falls in the lowest or upper interval of an open ended distribution.","","","","","","","","","","","",""
"D","Suppressed to avoid disclosure of confidential information","","","","","","","","","","","",""
"F","Fewer than 25 firms","","","","","","","","","","","",""
"FN","Footnote on this item in place of data","","","","","","","","","","","",""
"N","Data for this geographic area cannot be displayed because the number of sample cases is too small.","","","","","","","","","","","",""
"NA","Not available","","","","","","","","","","","",""
"S","Suppressed; does not meet publication standards","","","","","","","","","","","",""
"X","Not applicable","","","","","","","","","","","",""
"Z","Value greater than zero but less than half unit of measure shown","","","","","","","","","","","",""
