"Fact","Fact Note","Nassau County, New York","Value Note for Nassau County, New York","Montgomery County, New York","Value Note for Montgomery County, New York","Monroe County, New York","Value Note for Monroe County, New York","Madison County, New York","Value Note for Madison County, New York","Livingston County, New York","Value Note for Livingston County, New York","Lewis County, New York","Value Note for Lewis County, New York"
"Total employment, 2018","","572,777","","15,306","","357,141","","17,604","","14,033","","4,715",""
"Total annual payroll, 2018 ($1,000)","","31,423,178","","602,496","","16,806,219","","649,088","","513,384","","187,756",""
"Total employment, percent change, 2017-2018","","1.2%","","1.0%","","-0.6%","","-0.3%","","-2.4%","","2.6%",""
"Total nonemployer establishments, 2018","","150,025","","2,466","","47,781","","4,350","","3,574","","1,677",""
"All firms, 2012","","162,528","","2,991","","55,997","","5,105","","4,103","","1,843",""
"Men-owned firms, 2012","","100,751","","1,750","","31,240","","2,537","","2,304","","1,005",""
"Women-owned firms, 2012","","48,489","","858","","20,290","","1,995","","1,436","","454",""
"Minority-owned firms, 2012","","44,392","","228","","9,891","","146","","113","","32",""
"Nonminority-owned firms, 2012","","113,966","","2,594","","44,114","","4,732","","3,824","","1,725",""
"Veteran-owned firms, 2012","","11,775","","297","","4,433","","652","","325","","90",""
"Nonveteran-owned firms, 2012","","145,682","","2,464","","49,152","","4,211","","3,527","","1,657",""
"Population per square mile, 2010","","4,704.8","","124.6","","1,132.6","","112.2","","103.5","","21.3",""
"Land area in square miles, 2010","","284.72","","403.04","","657.21","","654.84","","631.76","","1,274.68",""
"FIPS Code","","""36059""","","""36057""","","""36055""","","""36053""","","""36051""","","""36049""",""
"","","","","","","","","","","","","",""
"NOTE: FIPS Code values are enclosed in quotes to ensure leading zeros remain intact.","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"Value Notes","","","","","","","","","","","","",""
"None","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"Fact Notes","","","","","","","","","","","","",""
"(a)","Includes persons reporting only one race","","","","","","","","","","","",""
"(b)","Hispanics may be of any race, so also are included in applicable race categories","","","","","","","","","","","",""
"(c)","Economic Census - Puerto Rico data are not comparable to U.S. Economic Census data","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"Value Flags","","","","","","","","","","","","",""
"-","Either no or too few sample observations were available to compute an estimate, or a ratio of medians cannot be calculated because one or both of the median estimates falls in the lowest or upper interval of an open ended distribution.","","","","","","","","","","","",""
"D","Suppressed to avoid disclosure of confidential information","","","","","","","","","","","",""
"F","Fewer than 25 firms","","","","","","","","","","","",""
"FN","Footnote on this item in place of data","","","","","","","","","","","",""
"N","Data for this geographic area cannot be displayed because the number of sample cases is too small.","","","","","","","","","","","",""
"NA","Not available","","","","","","","","","","","",""
"S","Suppressed; does not meet publication standards","","","","","","","","","","","",""
"X","Not applicable","","","","","","","","","","","",""
"Z","Value greater than zero but less than half unit of measure shown","","","","","","","","","","","",""
