"Fact","Fact Note","Tioga County, New York","Value Note for Tioga County, New York","Sullivan County, New York","Value Note for Sullivan County, New York","Suffolk County, New York","Value Note for Suffolk County, New York","Steuben County, New York","Value Note for Steuben County, New York","St. Lawrence County, New York","Value Note for St. Lawrence County, New York","Seneca County, New York","Value Note for Seneca County, New York"
"Mean travel time to work (minutes), workers age 16 years+, 2014-2018","","23.3","","30.6","","32.4","","21.8","","20.7","","21.6",""
"Median household income (in 2018 dollars), 2014-2018","","$60,736","","$56,256","","$96,675","","$51,789","","$49,305","","$54,695",""
"Per capita income in past 12 months (in 2018 dollars), 2014-2018","","$31,330","","$29,292","","$42,204","","$28,600","","$24,473","","$27,366",""
"Persons in poverty, percent","","10.2%","","16.2%","","7.3%","","12.8%","","15.1%","","12.6%",""
"Total employer establishments, 2018","","766","","1,947","","49,795","","1,789","","1,901","","713",""
"Total employment, 2018","","8,581","","19,898","","585,592","","25,853","","26,100","","10,384",""
"Total annual payroll, 2018 ($1,000)","","313,865","","755,247","","32,676,851","","1,475,349","","1,083,259","","371,540",""
"Total employment, percent change, 2017-2018","","4.2%","","-0.4%","","Z","","0.7%","","-1.0%","","-1.5%",""
"Total nonemployer establishments, 2018","","2,764","","5,670","","137,044","","5,305","","4,821","","1,901",""
"All firms, 2012","","3,228","","7,128","","153,688","","5,985","","5,882","","2,290",""
"Men-owned firms, 2012","","1,831","","4,130","","93,193","","3,750","","3,274","","1,418",""
"Women-owned firms, 2012","","1,020","","2,105","","48,272","","1,741","","1,744","","561",""
"Minority-owned firms, 2012","","107","","1,022","","29,731","","255","","204","","63",""
"Nonminority-owned firms, 2012","","3,029","","5,754","","120,295","","5,489","","5,395","","2,050",""
"Veteran-owned firms, 2012","","291","","650","","12,248","","892","","659","","386",""
"Nonveteran-owned firms, 2012","","2,808","","6,144","","136,467","","4,822","","4,786","","1,719",""
"Population per square mile, 2010","","98.6","","80.1","","1,637.4","","71.2","","41.8","","108.9",""
"Land area in square miles, 2010","","518.60","","968.13","","912.05","","1,390.56","","2,680.38","","323.71",""
"FIPS Code","","""36107""","","""36105""","","""36103""","","""36101""","","""36089""","","""36099""",""
"","","","","","","","","","","","","",""
"NOTE: FIPS Code values are enclosed in quotes to ensure leading zeros remain intact.","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"Value Notes","","","","","","","","","","","","",""
"None","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"Fact Notes","","","","","","","","","","","","",""
"(a)","Includes persons reporting only one race","","","","","","","","","","","",""
"(b)","Hispanics may be of any race, so also are included in applicable race categories","","","","","","","","","","","",""
"(c)","Economic Census - Puerto Rico data are not comparable to U.S. Economic Census data","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"Value Flags","","","","","","","","","","","","",""
"-","Either no or too few sample observations were available to compute an estimate, or a ratio of medians cannot be calculated because one or both of the median estimates falls in the lowest or upper interval of an open ended distribution.","","","","","","","","","","","",""
"D","Suppressed to avoid disclosure of confidential information","","","","","","","","","","","",""
"F","Fewer than 25 firms","","","","","","","","","","","",""
"FN","Footnote on this item in place of data","","","","","","","","","","","",""
"N","Data for this geographic area cannot be displayed because the number of sample cases is too small.","","","","","","","","","","","",""
"NA","Not available","","","","","","","","","","","",""
"S","Suppressed; does not meet publication standards","","","","","","","","","","","",""
"X","Not applicable","","","","","","","","","","","",""
"Z","Value greater than zero but less than half unit of measure shown","","","","","","","","","","","",""
